"Name","Status","Description","References","Phase","Votes","Comments"
CVE-1999-0078,Candidate,"pcnfsd (aka rpc.pcnfsd) allows local users to change file permissions, or execute arbitrary commands through arguments in the RPC call.","CERT:CA-96.08.pcnfsd   |   XF:rpc-pcnfsd",Modified (19990621-01),"   ACCEPT(5) Collins, Frech, Landfield, Northcutt, Shostack  |     NOOP(1) Baker  |     RECAST(1) Christey"," Christey> This candidate should be SPLIT, since there are two separate  |     software flaws.  One is a symlink race and the other is a  |     shell metacharacter problem.  |   Christey> The permissions part of this vulnerability appears to  |     overlap with CVE-1999-0353  |   Christey> SGI:20020802-01-I"
CVE-1999-0079,Entry,"Remote attackers can cause a denial of service in FTP by issuing multiple PASV commands, causing the server to run out of available ports.","XF:ftp-pasv-dos   |   XF:ftp-pasvdos",,,
CVE-1999-0080,Entry,"Certain configurations of wu-ftp FTP server 2.4 use a _PATH_EXECPATH setting to a directory with dangerous commands, such as /bin, which allows remote authenticated users to gain root access via the ""site exec"" command.","BUGTRAQ:19950531 SECURITY: problem with some wu-ftpd-2.4 binaries (fwd)   |   CERT:CA-95:16.wu-ftpd.vul   |   XF:ftp-execdotdot",,,
CVE-1999-0081,Entry,"wu-ftp allows files to be overwritten via the rnfr command.","XF:ftp-rnfr",,,
CVE-1999-0082,Entry,"CWD ~root command in ftpd allows root access.","XF:ftp-cwd   |   FarmerVenema:Improving the Security of Your Site by Breaking Into it   |   URL:http://www.alw.nih.gov/Security/Docs/admin-guide-to-cracking.101.html",,,
CVE-1999-0083,Entry,"getcwd() file descriptor leak in FTP.","XF:cwdleak",,,
CVE-1999-0084,Entry,"Certain NFS servers allow users to use mknod to gain privileges by creating a writable kmem device and setting the UID to 0.","XF:nfs-mknod(78)   |   URL:http://xforce.iss.net/xforce/xfdb/78",,,
CVE-1999-0085,Entry,"Buffer overflow in rwhod on AIX and other operating systems allows remote attackers to execute arbitrary code via a UDP packet with a long hostname.","BUGTRAQ:19960821 rwhod buffer overflow   |   XF:rwhod(119)   |   URL:http://xforce.iss.net/xforce/xfdb/119   |   XF:rwhod-vuln(118)   |   URL:http://xforce.iss.net/xforce/xfdb/118",,,
CVE-1999-0086,Candidate,"AIX routed allows remote users to modify sensitive files.","ERS:ERS-SVA-E01-1998:001.1   |   XF:ibm-routed",Interim (19990630),"   ACCEPT(2) Northcutt, Shostack  |     MODIFY(2) Frech, Prosser  |     NOOP(1) Baker  |     REJECT(1) Christey"," Frech> Reference: XF:ibm-routed  |   Prosser> This vulnerability allows debug mode to be turned on which is  |     the problem.  Should this be more specific in the description? This  |     one also affects SGI OSes, ref SGI Security Advisory 19981004-PX which  |     is in the SGI cluster, shouldn't these be cross-referenced as the same  |     vuln affects multiple OSes.  |   Christey> This appears to be subsumed by CVE-1999-0215"
CVE-1999-0087,Entry,"Denial of service in AIX telnet can freeze a system and prevent users from accessing the server.","XF:ibm-telnetdos   |   ERS:ERS-SVA-E01-1998:003.1   |   OSVDB:7992   |   URL:http://www.osvdb.org/7992",,,
CVE-1999-0088,Candidate,"IRIX and AIX automountd services (autofsd) allow remote users to execute root commands.","ERS:ERS-SVA-E01-1998:004.1   |   URL:http://www-1.ibm.com/services/brs/brspwhub.nsf/advisories/852567CC004F9038852566BF007B6393/$file/ERS-SVA-E01-1998_004_1.txt",Proposed (19990617),"   ACCEPT(2) Northcutt, Shostack  |     MODIFY(2) Frech, Prosser  |     RECAST(1) Baker  |     REVIEWING(1) Christey"," Frech> ERS (and other references, BTW) explicitly stipulate 'local and  |     remote'.  |     Reference: XF:irix-autofsd  |   Prosser> Include the SGI Alert as well since it is mentioned in the  |     description.  |     SGI Security Advisory 19981005-01-PX  |   Christey> DUPE CVE-1999-0210?  |   Christey> ADDREF CIAC:J-014  |   Baker> It does look very similar to 1999-0210.  Perhaps they should be a single entry"
CVE-1999-0089,Candidate,"Buffer overflow in AIX libDtSvc library can allow local users to gain root access.","ERS:ERS-SVA-E01-1997:005.1   |   XF:ibm-libDtSvc",Interim (19990630),"   ACCEPT(2) Northcutt, Shostack  |     MODIFY(2) Frech, Prosser  |     RECAST(1) Baker  |     REVIEWING(1) Christey"," Frech> Reference: XF:ibm-libDtSvc  |   Prosser> The overflow is in the dtaction utility.  Also affects  |     dtaction in the CDE on versions of SunOS (SUN 164). Probably should be  |     specific.  |   Christey> Same Codebase as CVE-1999-0121, so the two entries should be  |     merged."
CVE-1999-0090,Entry,"Buffer overflow in AIX rcp command allows local users to obtain root access.","ERS:ERS-SVA-E01-1997:005.1   |   XF:ibm-rcp",,,
CVE-1999-0091,Entry,"Buffer overflow in AIX writesrv command allows local users to obtain root access.","ERS:ERS-SVA-E01-1997:005.1   |   XF:ibm-writesrv",,,
CVE-1999-0092,Candidate,"Various vulnerabilities in the AIX portmir command allows local users to obtain root access.","ERS:ERS-SVA-E01-1997:006.1",Proposed (19990623),"   ACCEPT(2) Baker, Bollinger  |     MODIFY(1) Frech  |     NOOP(1) Ozancin"," Frech> XF:ibm-portmir"
CVE-1999-0093,Entry,"AIX nslookup command allows local users to obtain root access by not dropping privileges correctly.","ERS:ERS-SVA-E01-1997:008.1   |   XF:ibm-nslookup",,,
CVE-1999-0094,Entry,"AIX piodmgrsu command allows local users to gain additional group privileges.","ERS:ERS-SVA-E01-1997:007.1   |   XF:ibm-piodmgrsu",,,
CVE-1999-0095,Entry,"The debug command in Sendmail is enabled, allowing attackers to execute commands as root.","CERT:CA-88.01   |   CERT:CA-93.14   |   BID:1   |   URL:http://www.securityfocus.com/bid/1   |   OSVDB:195   |   URL:http://www.osvdb.org/195   |   XF:smtp-debug",,,
CVE-1999-0096,Entry,"Sendmail decode alias can be used to overwrite sensitive files.","CERT:CA-93.16   |   CERT:CA-95.05   |   CIAC:A-13   |   CIAC:A-14   |   SUN:00122   |   URL:http://sunsolve.sun.com/pub-cgi/retrieve.pl?doctype=coll&doc=secbull/122&type=0&nav=sec.sba   |   XF:smtp-dcod",,,
CVE-1999-0097,Entry,"The AIX FTP client can be forced to execute commands from a malicious server through shell metacharacters (e.g. a pipe character).","ERS:ERS-SVA-E01-1997:009.1   |   XF:ibm-ftp",,,
CVE-1999-0098,Candidate,"Buffer overflow in SMTP HELO command in Sendmail allows a remote attacker to hide activities.","XF:smtp-helo-bo",Proposed (19990726),"   MODIFY(2) Baker, Frech  |     NOOP(1) Wall  |     REVIEWING(1) Christey"," Frech> (Accept XF reference.)  |     Our references do not mention hiding activities. This issue can crash the  |     SMTP server or execute arbitrary byte-code. Is there another reference  |     available?  |   Christey> Should this be merged with CVE-1999-0284, which is Sendmail  |     with SMTP HELO?  |   Christey> BUGTRAQ:19980522 about sendmail 8.8.8 HELO hole  |     http://marc.theaimsgroup.com/?l=bugtraq&m=90221101925991&w=2  |     BUGTRAQ:19980527 about sendmail 8.8.8 HELO hole  |     http://marc.theaimsgroup.com/?l=bugtraq&m=90221101926003&w=2  |   Baker> Apparently this XF reference is not for this issue, but for the other issue.  This should be modified to have the Bugtraq references, and remove the XF reference."
CVE-1999-0099,Entry,"Buffer overflow in syslog utility allows local or remote attackers to gain root privileges.","CERT:CA-95.13.syslog.vul   |   XF:smtp-syslog",,,
CVE-1999-0100,Entry,"Remote access in AIX innd 1.5.1, using control messages.","ERS:ERS-SVA-E01-1997:002.1   |   XF:inn-controlmsg",,,
